idname;species
id1;humain
id2;humain
id3;velo
id4;humain
id5;humain
id6;humain
id7;humain
id8;humain
id9;humain
id10;humain
id11;cerf
id12;biche
id13;biche
id14;biche
id15;biche
id16;biche
id17;biche
id18;biche
id19;humain
id20;humain
id21;chien
id22;humain
id23;humain
id24;humain
id25;humain
id26;chien
id27;humain
id28;humain
id29;velo
id30;biche
id31;biche
id32;biche
id33;vide
id34;humain
id35;biche
id36;biche
id37;humain
id38;chien
id39;voiture
id40;humain
id41;velo
id42;velo
id43;humain
id44;biche
id45;humain
id46;humain
id47;humain
id48;chien
id49;humain
id50;humain
id51;humain
id52;humain
id53;velo
id54;humain
id55;humain
id56;humain
id57;humain
id58;humain
id59;velo
id60;velo
id61;humain
id62;chien
id63;humain
id64;velo
id65;humain
id66;velo
id67;humain
id68;humain
id69;chien
id70;humain
id71;chien
id72;humain
id73;velo
id74;humain
id75;humain
id76;humain
id77;humain
id78;humain
id79;velo
id80;velo
id81;humain
id82;humain
id83;velo
id84;humain
id85;humain
id86;velo
id87;humain
id88;chien
id89;humain
id90;humain
id91;humain
id92;vide
id93;velo
id94;humain
id95;chien
id96;humain
id97;humain
id98;voiture
id99;humain
id100;humain
id101;velo
id102;humain
id103;humain
id104;humain
id105;humain
id106;humain
id107;humain
id108;chien
id109;chamois
id110;chamois
id111;cerf
id112;velo
id113;humain
id114;chien
id115;humain
id116;chien
id117;humain
id118;humain
id119;humain
id120;chien
id121;velo
id122;humain
id123;velo
id124;humain
id125;humain
id126;velo
id127;humain
id128;humain
id129;chien
id130;biche
id131;biche
id132;humain
id133;humain
id134;humain
id135;chien
id136;humain
id137;humain
id138;humain
id139;velo
id140;cerf
id141;humain
id142;humain
id143;humain
id144;humain
id145;chien
id146;humain
id147;velo
id148;humain
id149;humain
id150;humain
id151;velo
id152;humain
id153;velo
id154;vide
id155;cerf
id156;cerf
id157;chien
id158;humain
id159;humain
id160;chien
id161;velo
id162;humain
id163;humain
id164;chien
id165;humain
id166;velo
id167;humain
id168;humain
id169;velo
id170;humain
id171;humain
id172;humain
id173;humain
id174;chien
id175;humain
id176;humain
id177;chien
id178;vide
id179;chien
id180;humain
id181;humain
id182;humain
id183;humain
id184;velo
id185;humain
id186;humain
id187;humain
id188;humain
id189;chien
id190;humain
id191;velo
id192;humain
id193;chien
id194;humain
id195;humain
id196;velo
id197;voiture
id198;humain
id199;humain
id200;velo
id201;velo
id202;chien
id203;humain
id204;chien
id205;humain
id206;humain
id207;humain
id208;chien
id209;humain
id210;humain
id211;velo
id212;humain
id213;humain
id214;humain
id215;humain
id216;humain
id217;velo
id218;humain
id219;humain
id220;humain
id221;chien
id222;humain
id223;humain
id224;humain
id225;humain
id226;humain
id227;humain
id228;chien
id229;humain
id230;velo
id231;humain
id232;chien
id233;humain
id234;chien
id235;chien
id236;humain
id237;biche
id238;chien
id239;cerf
id240;biche
id241;humain
id242;humain
id243;velo
id244;humain
id245;humain
id246;chien
id247;vide
id248;humain
id249;humain
id250;humain
id251;humain
id252;velo
id253;humain
id254;chien
id255;chien
id256;chamois
id257;cerf
id258;biche
id259;biche
id260;biche
id261;biche
id262;velo
id263;humain
id264;humain
id265;humain
id266;chien
id267;velo
id268;humain
id269;humain
id270;velo
id271;humain
id272;humain
id273;chien
id274;cerf
id275;humain
id276;velo
id277;chamois
id278;chamois
id279;biche
id280;humain
id281;humain
id282;velo
id283;velo
id284;humain
id285;velo
id286;humain
id287;chien
id288;humain
id289;chien
id290;humain
id291;humain
id292;velo
id293;vide
id294;cerf
id295;biche
id296;biche
id297;biche
id298;biche
id299;biche
id300;biche
id301;biche
id302;biche
id303;biche
id304;humain
id305;cerf
id306;cerf
id307;biche
id308;humain
id309;velo
id310;biche
id311;humain
id312;humain
id313;humain
id314;humain
id315;chien
id316;humain
id317;chien
id318;humain
id319;humain
id320;velo
id321;humain
id322;humain
id323;chien
id324;humain
id325;humain
id326;velo
id327;humain
id328;chien
id329;humain
id330;velo
id331;humain
id332;biche
id333;humain
id334;humain
id335;humain
id336;humain
id337;humain
id338;humain
id339;chien
id340;velo
id341;humain
id342;humain
id343;chien
id344;humain
id345;humain
id346;velo
id347;humain
id348;humain
id349;humain
id350;cerf
id351;biche
id352;humain
id353;chien
id354;humain
id355;humain
id356;humain
id357;humain
id358;humain
id359;chien
id360;chien
id361;humain
id362;humain
id363;humain
id364;humain
id365;humain
id366;velo
id367;humain
id368;velo
id369;humain
id370;chien
id371;chien
id372;humain
id373;humain
id374;humain
id375;humain
id376;humain
id377;humain
id378;humain
id379;humain
id380;humain
id381;chien
id382;humain
id383;humain
id384;humain
id385;velo
id386;humain
id387;chien
id388;humain
id389;humain
id390;humain
id391;humain
id392;velo
id393;humain
id394;velo
id395;humain
id396;humain
id397;humain
